2021-11-08 19:59:18,240 Kiwoom initializing...
2021-11-08 19:59:39,282 Kiwoom log in success
2021-11-08 19:59:39,282 Account information
2021-11-08 19:59:39,793 Deposit information (Futures)
2021-11-08 19:59:40,304 Portfolio information (Futures)
2021-11-08 19:59:40,304 F 202112 trading information begins to be monitored
2021-11-08 19:59:40,305 Go Charting F 202112
2021-11-08 20:01:24,065 Order execution(BUY) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:07:18,555 Kiwoom initializing...
2021-11-08 20:07:23,944 Kiwoom log in success
2021-11-08 20:07:23,945 Account information
2021-11-08 20:07:24,450 Deposit information (Futures)
2021-11-08 20:07:24,983 Portfolio information (Futures)
2021-11-08 20:07:24,986 F 202112 trading information begins to be monitored
2021-11-08 20:07:24,986 Go Charting F 202112
2021-11-08 20:07:37,193 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:16:04,612 Kiwoom initializing...
2021-11-08 20:16:10,582 Kiwoom log in success
2021-11-08 20:16:10,583 Account information
2021-11-08 20:16:11,095 Deposit information (Futures)
2021-11-08 20:16:11,610 Portfolio information (Futures)
2021-11-08 20:16:11,612 F 202112 trading information begins to be monitored
2021-11-08 20:16:11,612 Go Charting F 202112
2021-11-08 20:17:21,298 Kiwoom initializing...
2021-11-08 20:17:26,986 Kiwoom log in success
2021-11-08 20:17:26,986 Account information
2021-11-08 20:17:27,499 Deposit information (Futures)
2021-11-08 20:17:28,013 Portfolio information (Futures)
2021-11-08 20:17:28,014 F 202112 trading information begins to be monitored
2021-11-08 20:17:28,015 Go Charting F 202112
2021-11-08 20:19:12,021 Kiwoom initializing...
2021-11-08 20:19:17,466 Kiwoom log in success
2021-11-08 20:19:17,467 Account information
2021-11-08 20:19:17,983 Deposit information (Futures)
2021-11-08 20:19:18,495 Portfolio information (Futures)
2021-11-08 20:19:18,497 F 202112 trading information begins to be monitored
2021-11-08 20:19:18,497 Go Charting F 202112
2021-11-08 20:19:23,881 no order is pending
2021-11-08 20:19:23,895 no order is pending
2021-11-08 20:19:23,896 Transaction proceed 1
2021-11-08 20:19:32,166 no order is pending
2021-11-08 20:19:32,169 no order is pending
2021-11-08 20:19:32,169 Transaction proceed 2
2021-11-08 20:19:49,547 no order is pending
2021-11-08 20:19:49,550 no order is pending
2021-11-08 20:19:49,550 Transaction proceed 3
2021-11-08 20:19:51,006 no order is pending
2021-11-08 20:19:51,009 no order is pending
2021-11-08 20:19:51,009 Transaction proceed 4
2021-11-08 20:19:53,226 no order is pending
2021-11-08 20:19:53,229 no order is pending
2021-11-08 20:19:53,230 Transaction proceed 5
2021-11-08 20:19:54,540 no order is pending
2021-11-08 20:19:54,543 no order is pending
2021-11-08 20:19:54,543 Transaction proceed 6
2021-11-08 20:21:35,279 Order execution(+매수) (접수), order:1, executed_sum:0, open:1, price:0.0, number:100001, original:0
2021-11-08 20:22:26,553 Kiwoom initializing...
2021-11-08 20:22:31,881 Kiwoom log in success
2021-11-08 20:22:31,881 Account information
2021-11-08 20:22:32,402 Deposit information (Futures)
2021-11-08 20:22:32,934 Portfolio information (Futures)
2021-11-08 20:22:32,994 F 202112 trading information begins to be monitored
2021-11-08 20:22:32,994 Go Charting F 202112
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1319.0
2021-11-08 20:37:10,472 Transaction proceed, index : 5
2021-11-08 20:37:10,575 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:14,987                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1320.0
2021-11-08 20:37:14,987 Transaction proceed, index : 6
2021-11-08 20:37:15,092 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:15,518                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1321.0
2021-11-08 20:37:15,518 Transaction proceed, index : 7
2021-11-08 20:37:15,620 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:15,833                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.75  421.75  1329.0
2021-11-08 20:37:15,833 Transaction proceed, index : 8
2021-11-08 20:37:15,937 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.75
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:16,138                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.7  421.7  1341.0
2021-11-08 20:37:16,139 Transaction proceed, index : 9
2021-11-08 20:37:16,247 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.7
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:16,453                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.7  421.7  1356.0
2021-11-08 20:37:16,453 Transaction proceed, index : 10
2021-11-08 20:37:16,559 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.7
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:16,735                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.65  1361.0
2021-11-08 20:37:16,736 Transaction proceed, index : 11
2021-11-08 20:37:16,850 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.65
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:17,139                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.8  1368.0
2021-11-08 20:37:17,140 Transaction proceed, index : 12
2021-11-08 20:37:17,257 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.65
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:17,500                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.8  1373.0
2021-11-08 20:37:17,500 Transaction proceed, index : 13
2021-11-08 20:37:17,617 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.65
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:17,760                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.75  1377.0
2021-11-08 20:37:17,760 Transaction proceed, index : 14
2021-11-08 20:37:17,876 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.65
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:18,111                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.7  1378.0
2021-11-08 20:37:18,112 Transaction proceed, index : 15
2021-11-08 20:37:18,229 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.65
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:18,430                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.65  421.65  1397.0
2021-11-08 20:37:18,431 Transaction proceed, index : 16
2021-11-08 20:37:18,548 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.65
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:18,756                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.6  421.6  1415.0
2021-11-08 20:37:18,756 Transaction proceed, index : 17
2021-11-08 20:37:18,872 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.6
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:19,059                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.6  421.75  1416.0
2021-11-08 20:37:19,059 Transaction proceed, index : 18
2021-11-08 20:37:19,177 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.6
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:19,423                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.55  1417.0
2021-11-08 20:37:19,424 Transaction proceed, index : 19
2021-11-08 20:37:19,549 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:19,691                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.75  1420.0
2021-11-08 20:37:19,692 Transaction proceed, index : 20
2021-11-08 20:37:19,819 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:19,942                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.8  1424.0
2021-11-08 20:37:19,943 Transaction proceed, index : 21
2021-11-08 20:37:20,073 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:20,247                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.75  1425.0
2021-11-08 20:37:20,248 Transaction proceed, index : 22
2021-11-08 20:37:20,371 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:20,469                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.8  1426.0
2021-11-08 20:37:20,469 Transaction proceed, index : 23
2021-11-08 20:37:20,593 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.8
Name: Close, dtype: float64
2021-11-08 20:37:20,741                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.6  1427.0
2021-11-08 20:37:20,741 Transaction proceed, index : 24
2021-11-08 20:37:20,865 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:20,985                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.7  1428.0
2021-11-08 20:37:20,986 Transaction proceed, index : 25
2021-11-08 20:37:21,115 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:21,226                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.7  1430.0
2021-11-08 20:37:21,226 Transaction proceed, index : 26
2021-11-08 20:37:21,352 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:21,833                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.75  1431.0
2021-11-08 20:37:21,834 Transaction proceed, index : 27
2021-11-08 20:37:21,957 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.75
Name: Close, dtype: float64
2021-11-08 20:37:22,502                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.7  1432.0
2021-11-08 20:37:22,502 Transaction proceed, index : 28
2021-11-08 20:37:22,627 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:22,999                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.7  1437.0
2021-11-08 20:37:22,999 Transaction proceed, index : 29
2021-11-08 20:37:23,132 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.7
Name: Close, dtype: float64
2021-11-08 20:37:23,557                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.65  1441.0
2021-11-08 20:37:23,558 Transaction proceed, index : 30
2021-11-08 20:37:23,683 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:24,066                        Open   High     Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.6  1445.0
2021-11-08 20:37:24,067 Transaction proceed, index : 31
2021-11-08 20:37:24,194 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:41,423                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.55  1453.0
2021-11-08 20:37:41,424 Transaction proceed, index : 32
2021-11-08 20:37:41,549 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:41,708                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.55  1457.0
2021-11-08 20:37:41,709 Transaction proceed, index : 33
2021-11-08 20:37:41,836 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:41,979                        Open   High     Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.55  421.55  1459.0
2021-11-08 20:37:41,980 Transaction proceed, index : 34
2021-11-08 20:37:42,105 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.55
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:42,279                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.5  1460.0
2021-11-08 20:37:42,280 Transaction proceed, index : 35
2021-11-08 20:37:42,409 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.5
Name: Close, dtype: float64
2021-11-08 20:37:42,532                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1461.0
2021-11-08 20:37:42,533 Transaction proceed, index : 36
2021-11-08 20:37:42,664 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:42,819                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1504.0
2021-11-08 20:37:42,819 Transaction proceed, index : 37
2021-11-08 20:37:42,951 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:43,271                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1506.0
2021-11-08 20:37:43,271 Transaction proceed, index : 38
2021-11-08 20:37:43,400 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:43,519                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1509.0
2021-11-08 20:37:43,519 Transaction proceed, index : 39
2021-11-08 20:37:43,649 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:44,058                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1510.0
2021-11-08 20:37:44,058 Transaction proceed, index : 40
2021-11-08 20:37:44,191 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:44,360                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1513.0
2021-11-08 20:37:44,360 Transaction proceed, index : 41
2021-11-08 20:37:44,495 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:44,634                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1514.0
2021-11-08 20:37:44,635 Transaction proceed, index : 42
2021-11-08 20:37:44,764 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:44,903                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1515.0
2021-11-08 20:37:44,903 Transaction proceed, index : 43
2021-11-08 20:37:45,032 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:45,179                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1517.0
2021-11-08 20:37:45,179 Transaction proceed, index : 44
2021-11-08 20:37:45,309 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:50,823                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1520.0
2021-11-08 20:37:50,824 Transaction proceed, index : 45
2021-11-08 20:37:50,953 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:51,062                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.65  1521.0
2021-11-08 20:37:51,062 Transaction proceed, index : 46
2021-11-08 20:37:51,195 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.65
Name: Close, dtype: float64
2021-11-08 20:37:51,472                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1522.0
2021-11-08 20:37:51,472 Transaction proceed, index : 47
2021-11-08 20:37:51,599 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:51,684                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1523.0
2021-11-08 20:37:51,685 Transaction proceed, index : 48
2021-11-08 20:37:51,816 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:51,912                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1524.0
2021-11-08 20:37:51,913 Transaction proceed, index : 49
2021-11-08 20:37:52,046 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:52,157                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1525.0
2021-11-08 20:37:52,157 Transaction proceed, index : 50
2021-11-08 20:37:52,289 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:52,376                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1526.0
2021-11-08 20:37:52,376 Transaction proceed, index : 51
2021-11-08 20:37:52,506 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:52,604                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1528.0
2021-11-08 20:37:52,605 Transaction proceed, index : 52
2021-11-08 20:37:52,744 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:52,825                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1529.0
2021-11-08 20:37:52,825 Transaction proceed, index : 53
2021-11-08 20:37:52,959 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:53,077                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1531.0
2021-11-08 20:37:53,077 Transaction proceed, index : 54
2021-11-08 20:37:53,210 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:53,304                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.5  1536.0
2021-11-08 20:37:53,305 Transaction proceed, index : 55
2021-11-08 20:37:53,436 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.5
Name: Close, dtype: float64
2021-11-08 20:37:53,526                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1537.0
2021-11-08 20:37:53,526 Transaction proceed, index : 56
2021-11-08 20:37:53,659 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.55
Name: Close, dtype: float64
2021-11-08 20:37:53,751                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1538.0
2021-11-08 20:37:53,751 Transaction proceed, index : 57
2021-11-08 20:37:53,885 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:53,978                        Open   High    Low  Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.6  1539.0
2021-11-08 20:37:53,978 Transaction proceed, index : 58
2021-11-08 20:37:54,113 2021-08-13 09:00:00    421.75
Name: Open, dtype: float64 2021-08-13 09:00:00    421.8
Name: High, dtype: float64 2021-08-13 09:00:00    421.5
Name: Low, dtype: float64 2021-08-13 09:00:00    421.6
Name: Close, dtype: float64
2021-11-08 20:37:54,196                        Open   High    Low   Close  Volume
2021-08-13 09:00:00  421.75  421.8  421.5  421.55  1540.0
2021-11-08 20:37:54,196 Transaction proceed, index : 59
