2021-06-25 09:47:11,268 Kiwoom initializing...
2021-06-25 09:47:52,064 Kiwoom log in success
2021-06-25 09:47:52,064 Account information
2021-06-25 09:47:52,578 Deposit information (Futures)
2021-06-25 09:47:52,607 Portfolio information (Futures) (No item found)
2021-06-25 09:48:00,316 [93mALGORITHM STARTED [97m
2021-06-25 09:48:00,432 [97mALGORITHM DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-06-25 14:06:21,759 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,762 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,768 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,772 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,777 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,782 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,787 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,842 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,846 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,849 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:21,853 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:22,546 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:22,841 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:22,845 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:22,948 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:23,353 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:06:23,955 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:24,136 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:25,241 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:28,742 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:28,848 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:30,038 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:31,442 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:32,345 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02
2021-06-25 14:06:34,153 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:34,459 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:34,463 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:34,479 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:34,510 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:34,539 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:34,543 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:34,851 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:38,056 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:38,364 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:39,647 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:39,739 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:40,151 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:40,440 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:40,444 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:40,945 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:41,341 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:42,852 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:43,338 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:43,343 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:43,443 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:43,447 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:43,838 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:43,849 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.05
2021-06-25 14:06:44,164 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:44,180 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.05
2021-06-25 14:06:44,184 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.05
2021-06-25 14:06:44,189 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.05
2021-06-25 14:06:44,643 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.05
2021-06-25 14:06:45,244 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:45,329 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:45,490 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:45,565 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:45,579 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:45,595 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:46,246 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:46,552 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:46,556 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:47,954 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:48,046 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:49,247 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:49,447 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:49,742 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:54,646 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:55,845 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:55,856 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:56,027 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:56,163 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:56,168 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:56,179 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:56,192 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:56,229 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03
2021-06-25 14:06:56,849 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:06:57,646 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.04
2021-06-25 14:07:00,447 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0
2021-06-25 14:07:01,141 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0
2021-06-25 14:07:06,239 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0
2021-06-25 14:07:06,242 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0
2021-06-25 14:07:09,049 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01
2021-06-25 14:07:12,441 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01
2021-06-25 14:07:14,444 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.02
2021-06-25 14:07:14,757 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:14,762 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:14,774 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:14,845 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:14,850 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:19,246 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:19,249 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:19,252 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:19,256 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.03
2021-06-25 14:07:19,647 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,446 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,538 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,541 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,544 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,547 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,551 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,646 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,650 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:22,653 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:23,650 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:23,741 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:23,744 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:23,747 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:23,750 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:24,043 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:24,046 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:24,049 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:24,052 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:24,348 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:26,235 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:27,137 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:28,939 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:30,545 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:30,548 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:30,551 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:30,554 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:30,639 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:32,948 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:39,341 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:45,345 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:45,438 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:46,138 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:50,843 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:51,336 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:51,341 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:51,344 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:51,347 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:51,448 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:53,640 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:55,440 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:55,444 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:55,447 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:55,450 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
2021-06-25 14:07:55,454 DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.04
