2021-10-04 16:04:19,708 Chart scope 390
2021-10-04 16:04:19,708 Wheel in action
2021-10-04 16:04:19,710 Chart scope 390
2021-10-04 16:04:19,710 Wheel in action
2021-10-04 16:04:19,719 Chart scope 390
2021-10-04 16:04:19,719 Wheel in action
2021-10-04 16:04:19,727 Chart scope 390
2021-10-04 16:04:19,727 Wheel in action
2021-10-04 16:04:19,763 Chart scope 390
2021-10-04 16:04:19,763 Wheel in action
2021-10-04 16:04:20,099 Chart scope 390
2021-10-04 16:04:20,099 Wheel in action
2021-10-04 16:04:20,115 Chart scope 390
2021-10-04 16:04:20,115 Wheel in action
2021-10-04 16:04:20,124 Chart scope 390
2021-10-04 16:04:20,124 Wheel in action
2021-10-04 16:04:20,139 Chart scope 390
2021-10-04 16:04:20,139 Wheel in action
2021-10-04 16:04:20,156 Chart scope 390
2021-10-04 16:04:20,156 Wheel in action
2021-10-04 16:04:20,163 Chart scope 390
2021-10-04 16:04:20,163 Wheel in action
2021-10-04 16:04:20,187 Chart scope 390
2021-10-04 16:04:20,188 Wheel in action
2021-10-04 16:04:38,094 Kiwoom initializing...
2021-10-04 16:04:43,377 Kiwoom log in success
2021-10-04 16:04:43,377 Account information
2021-10-04 16:04:43,892 Deposit information (Futures)
2021-10-04 16:04:43,920 Portfolio information (Futures) (No item found)
2021-10-04 16:04:49,222 F 202112 trading information begins to be monitored
2021-10-04 16:04:49,222 Go Charting F 202112
2021-10-04 16:04:51,014 Chart scope 100
2021-10-04 16:04:51,014 Wheel in action
2021-10-04 16:04:51,232 Chart scope 110
2021-10-04 16:04:51,238 Wheel in action
2021-10-04 16:04:51,297 Chart scope 120
2021-10-04 16:04:51,310 Wheel in action
2021-10-04 16:04:51,355 Chart scope 130
2021-10-04 16:04:51,361 Wheel in action
2021-10-04 16:04:51,391 Chart scope 140
2021-10-04 16:04:51,401 Wheel in action
2021-10-04 16:04:51,416 Chart scope 150
2021-10-04 16:04:51,421 Wheel in action
2021-10-04 16:04:51,442 Chart scope 160
2021-10-04 16:04:51,461 Wheel in action
2021-10-04 16:04:51,590 Chart scope 170
2021-10-04 16:04:51,593 Wheel in action
2021-10-04 16:04:51,604 Chart scope 180
2021-10-04 16:04:51,604 Wheel in action
2021-10-04 16:04:51,650 Chart scope 190
2021-10-04 16:04:51,664 Wheel in action
2021-10-04 16:04:51,679 Chart scope 200
2021-10-04 16:04:51,692 Wheel in action
2021-10-04 16:04:51,819 Chart scope 210
2021-10-04 16:04:51,819 Wheel in action
2021-10-04 16:04:51,849 Chart scope 220
2021-10-04 16:04:51,851 Wheel in action
2021-10-04 16:04:51,861 Chart scope 230
2021-10-04 16:04:51,864 Wheel in action
2021-10-04 16:04:51,881 Chart scope 240
2021-10-04 16:04:51,882 Wheel in action
2021-10-04 16:04:51,941 Chart scope 250
2021-10-04 16:04:51,941 Wheel in action
2021-10-04 16:04:52,060 Chart scope 260
2021-10-04 16:04:52,060 Wheel in action
2021-10-04 16:04:52,084 Chart scope 270
2021-10-04 16:04:52,087 Wheel in action
2021-10-04 16:04:52,100 Chart scope 280
2021-10-04 16:04:52,101 Wheel in action
2021-10-04 16:04:52,109 Chart scope 290
2021-10-04 16:04:52,109 Wheel in action
2021-10-04 16:04:52,283 Chart scope 300
2021-10-04 16:04:52,283 Wheel in action
2021-10-04 16:04:52,501 Chart scope 310
2021-10-04 16:04:52,501 Wheel in action
2021-10-04 16:04:52,512 Chart scope 320
2021-10-04 16:04:52,516 Wheel in action
2021-10-04 16:04:52,522 Chart scope 330
2021-10-04 16:04:52,523 Wheel in action
2021-10-04 16:04:52,531 Chart scope 340
2021-10-04 16:04:52,534 Wheel in action
2021-10-04 16:04:52,563 Chart scope 350
2021-10-04 16:04:52,566 Wheel in action
2021-10-04 16:04:52,578 Chart scope 360
2021-10-04 16:04:52,584 Wheel in action
2021-10-04 16:04:52,607 Chart scope 370
2021-10-04 16:04:52,613 Wheel in action
2021-10-04 16:04:52,627 Chart scope 380
2021-10-04 16:04:52,633 Wheel in action
2021-10-04 16:04:52,762 Chart scope 390
2021-10-04 16:04:52,763 Wheel in action
2021-10-04 16:04:52,770 Chart scope 400
2021-10-04 16:04:52,771 Wheel in action
2021-10-04 16:04:52,787 Chart scope 400
2021-10-04 16:04:52,787 Wheel in action
2021-10-04 16:04:52,803 Chart scope 400
2021-10-04 16:04:52,803 Wheel in action
2021-10-04 16:04:52,819 Chart scope 400
2021-10-04 16:04:52,819 Wheel in action
2021-10-04 16:04:52,989 Chart scope 400
2021-10-04 16:04:52,989 Wheel in action
2021-10-04 16:04:53,003 Chart scope 400
2021-10-04 16:04:53,003 Wheel in action
2021-10-04 16:04:53,021 Chart scope 400
2021-10-04 16:04:53,021 Wheel in action
2021-10-04 16:04:53,037 Chart scope 400
2021-10-04 16:04:53,037 Wheel in action
2021-10-04 16:04:53,060 Chart scope 400
2021-10-04 16:04:53,060 Wheel in action
2021-10-04 16:04:53,223 Chart scope 400
2021-10-04 16:04:53,223 Wheel in action
2021-10-04 16:04:53,237 Chart scope 400
2021-10-04 16:04:53,237 Wheel in action
2021-10-04 16:04:53,245 Chart scope 400
2021-10-04 16:04:53,245 Wheel in action
2021-10-04 16:04:53,261 Chart scope 400
2021-10-04 16:04:53,261 Wheel in action
2021-10-04 16:04:53,279 Chart scope 400
2021-10-04 16:04:53,279 Wheel in action
2021-10-04 16:04:53,312 Chart scope 400
2021-10-04 16:04:53,312 Wheel in action
2021-10-04 16:05:00,017 Chart scope 390
2021-10-04 16:05:00,017 Wheel in action
2021-10-04 16:05:02,975 Chart scope 400
2021-10-04 16:05:02,975 Wheel in action
2021-10-04 16:05:03,857 Chart scope 400
2021-10-04 16:05:03,858 Wheel in action
2021-10-04 16:05:07,141 Chart scope 400
2021-10-04 16:05:07,141 Wheel in action
2021-10-04 16:05:22,629 Chart scope 390
2021-10-04 16:05:22,629 Wheel in action
2021-10-04 16:05:22,671 Chart scope 380
2021-10-04 16:05:22,697 Wheel in action
2021-10-04 16:05:22,850 Chart scope 370
2021-10-04 16:05:22,852 Wheel in action
2021-10-04 16:05:22,931 Chart scope 360
2021-10-04 16:05:22,933 Wheel in action
2021-10-04 16:05:22,942 Chart scope 350
2021-10-04 16:05:22,943 Wheel in action
2021-10-04 16:05:22,950 Chart scope 340
2021-10-04 16:05:22,951 Wheel in action
2021-10-04 16:05:22,963 Chart scope 330
2021-10-04 16:05:22,966 Wheel in action
2021-10-04 16:05:22,980 Chart scope 320
2021-10-04 16:05:22,983 Wheel in action
2021-10-04 16:05:22,992 Chart scope 310
2021-10-04 16:05:22,996 Wheel in action
2021-10-04 16:05:23,038 Chart scope 300
2021-10-04 16:05:23,039 Wheel in action
2021-10-04 16:05:23,069 Chart scope 290
2021-10-04 16:05:23,070 Wheel in action
2021-10-04 16:05:23,204 Chart scope 280
2021-10-04 16:05:23,205 Wheel in action
2021-10-04 16:05:23,226 Chart scope 270
2021-10-04 16:05:23,226 Wheel in action
2021-10-04 16:05:23,237 Chart scope 260
2021-10-04 16:05:23,240 Wheel in action
2021-10-04 16:05:23,245 Chart scope 250
2021-10-04 16:05:23,248 Wheel in action
2021-10-04 16:05:23,253 Chart scope 240
2021-10-04 16:05:23,255 Wheel in action
2021-10-04 16:05:23,273 Chart scope 230
2021-10-04 16:05:23,273 Wheel in action
2021-10-04 16:05:23,283 Chart scope 220
2021-10-04 16:05:23,283 Wheel in action
2021-10-04 16:05:23,286 Chart scope 210
2021-10-04 16:05:23,286 Wheel in action
2021-10-04 16:05:23,318 Chart scope 200
2021-10-04 16:05:23,318 Wheel in action
2021-10-04 16:05:23,360 Chart scope 190
2021-10-04 16:05:23,373 Wheel in action
2021-10-04 16:05:23,478 Chart scope 180
2021-10-04 16:05:23,478 Wheel in action
2021-10-04 16:05:23,495 Chart scope 170
2021-10-04 16:05:23,495 Wheel in action
2021-10-04 16:05:23,502 Chart scope 160
2021-10-04 16:05:23,503 Wheel in action
2021-10-04 16:05:23,511 Chart scope 150
2021-10-04 16:05:23,511 Wheel in action
2021-10-04 16:05:23,519 Chart scope 140
2021-10-04 16:05:23,519 Wheel in action
2021-10-04 16:05:23,526 Chart scope 130
2021-10-04 16:05:23,527 Wheel in action
2021-10-04 16:05:23,534 Chart scope 120
2021-10-04 16:05:23,535 Wheel in action
2021-10-04 16:05:23,542 Chart scope 110
2021-10-04 16:05:23,543 Wheel in action
2021-10-04 16:05:23,554 Chart scope 100
2021-10-04 16:05:23,555 Wheel in action
2021-10-04 16:05:23,570 Chart scope 90
2021-10-04 16:05:23,571 Wheel in action
2021-10-04 16:05:23,745 Chart scope 80
2021-10-04 16:05:23,745 Wheel in action
2021-10-04 16:05:23,779 Chart scope 70
2021-10-04 16:05:23,779 Wheel in action
2021-10-04 16:05:23,807 Chart scope 60
2021-10-04 16:05:23,810 Wheel in action
2021-10-04 16:05:23,823 Chart scope 50
2021-10-04 16:05:23,836 Wheel in action
2021-10-04 16:05:23,879 Chart scope 40
2021-10-04 16:05:23,892 Wheel in action
2021-10-04 16:05:23,899 Chart scope 30
2021-10-04 16:05:23,899 Wheel in action
2021-10-04 16:05:24,030 Chart scope 20
2021-10-04 16:05:24,032 Wheel in action
2021-10-04 16:05:24,034 Chart scope 10
2021-10-04 16:05:24,034 Wheel in action
2021-10-04 16:05:24,037 Chart scope 10
2021-10-04 16:05:24,037 Wheel in action
2021-10-04 16:05:24,040 Chart scope 10
2021-10-04 16:05:24,040 Wheel in action
2021-10-04 16:05:24,043 Chart scope 10
2021-10-04 16:05:24,043 Wheel in action
2021-10-04 16:05:24,076 Chart scope 10
2021-10-04 16:05:24,076 Wheel in action
2021-10-04 16:05:24,288 Chart scope 10
2021-10-04 16:05:24,289 Wheel in action
2021-10-04 16:05:24,301 Chart scope 10
2021-10-04 16:05:24,305 Wheel in action
2021-10-04 16:05:24,339 Chart scope 10
2021-10-04 16:05:24,342 Wheel in action
2021-10-04 16:05:24,353 Chart scope 10
2021-10-04 16:05:24,354 Wheel in action
2021-10-04 16:05:24,384 Chart scope 10
2021-10-04 16:05:24,392 Wheel in action
2021-10-04 16:05:24,552 Chart scope 10
2021-10-04 16:05:24,552 Wheel in action
2021-10-04 16:05:24,554 Chart scope 10
2021-10-04 16:05:24,555 Wheel in action
2021-10-04 16:05:24,567 Chart scope 10
2021-10-04 16:05:24,567 Wheel in action
2021-10-04 16:05:24,570 Chart scope 10
2021-10-04 16:05:24,570 Wheel in action
2021-10-04 16:05:24,579 Chart scope 10
2021-10-04 16:05:24,579 Wheel in action
2021-10-04 16:05:24,594 Chart scope 10
2021-10-04 16:05:24,594 Wheel in action
2021-10-04 16:05:24,628 Chart scope 10
2021-10-04 16:05:24,629 Wheel in action
2021-10-04 16:05:24,829 Chart scope 10
2021-10-04 16:05:24,829 Wheel in action
2021-10-04 16:05:24,849 Chart scope 10
2021-10-04 16:05:24,851 Wheel in action
2021-10-04 16:05:24,869 Chart scope 10
2021-10-04 16:05:24,870 Wheel in action
2021-10-04 16:05:24,874 Chart scope 10
2021-10-04 16:05:24,875 Wheel in action
2021-10-04 16:05:24,889 Chart scope 10
2021-10-04 16:05:24,889 Wheel in action
2021-10-04 16:05:24,892 Chart scope 10
2021-10-04 16:05:24,892 Wheel in action
2021-10-04 16:05:24,924 Chart scope 10
2021-10-04 16:05:24,927 Wheel in action
2021-10-04 16:05:51,661 Chart scope 20
2021-10-04 16:05:51,662 Wheel in action
2021-10-04 16:05:51,873 Chart scope 30
2021-10-04 16:05:51,881 Wheel in action
2021-10-04 16:05:51,892 Chart scope 40
2021-10-04 16:05:51,893 Wheel in action
2021-10-04 16:05:51,982 Chart scope 50
2021-10-04 16:05:51,982 Wheel in action
2021-10-04 16:05:54,041 Chart scope 60
2021-10-04 16:05:54,041 Wheel in action
2021-10-04 16:05:54,259 Chart scope 70
2021-10-04 16:05:54,260 Wheel in action
2021-10-04 16:05:56,167 Chart scope 80
2021-10-04 16:05:56,167 Wheel in action
2021-10-04 16:05:56,382 Chart scope 90
2021-10-04 16:05:56,383 Wheel in action
2021-10-04 16:05:58,037 Chart scope 100
2021-10-04 16:05:58,037 Wheel in action
2021-10-04 16:05:58,246 Chart scope 110
2021-10-04 16:05:58,257 Wheel in action
2021-10-04 16:06:00,026 Chart scope 120
2021-10-04 16:06:00,027 Wheel in action
2021-10-04 16:06:00,234 Chart scope 130
2021-10-04 16:06:00,236 Wheel in action
2021-10-04 16:06:01,811 Chart scope 140
2021-10-04 16:06:01,812 Wheel in action
2021-10-04 16:06:02,079 Chart scope 150
2021-10-04 16:06:02,080 Wheel in action
2021-10-04 16:06:03,694 Chart scope 160
2021-10-04 16:06:03,694 Wheel in action
2021-10-04 16:06:03,910 Chart scope 170
2021-10-04 16:06:03,912 Wheel in action
2021-10-04 16:06:06,753 Chart scope 160
2021-10-04 16:06:06,754 Wheel in action
2021-10-04 16:06:06,970 Chart scope 150
2021-10-04 16:06:06,971 Wheel in action
2021-10-04 16:06:06,981 Chart scope 140
2021-10-04 16:06:06,987 Wheel in action
2021-10-04 16:06:08,329 Chart scope 130
2021-10-04 16:06:08,330 Wheel in action
2021-10-04 16:06:08,543 Chart scope 120
2021-10-04 16:06:08,547 Wheel in action
2021-10-04 16:06:08,558 Chart scope 110
2021-10-04 16:06:08,559 Wheel in action
2021-10-04 16:06:09,820 Chart scope 100
2021-10-04 16:06:09,820 Wheel in action
2021-10-04 16:06:10,035 Chart scope 90
2021-10-04 16:06:10,036 Wheel in action
2021-10-04 16:06:10,046 Chart scope 80
2021-10-04 16:06:10,049 Wheel in action
2021-10-04 16:06:58,864 Kiwoom initializing...
2021-10-04 16:07:04,434 Kiwoom log in success
2021-10-04 16:07:04,435 Account information
2021-10-04 16:07:04,943 Deposit information (Futures)
2021-10-04 16:07:05,039 Portfolio information (Futures) (No item found)
2021-10-04 17:01:17,974 test1 button clicked
2021-10-04 17:01:32,292 Kiwoom initializing...
2021-10-04 17:01:45,820 Kiwoom log in success
2021-10-04 17:01:45,821 Account information
2021-10-04 17:01:46,330 Deposit information (Futures)
2021-10-04 17:01:46,404 Portfolio information (Futures) (No item found)
2021-10-04 17:01:55,149 F 202112 trading information begins to be monitored
2021-10-04 17:01:58,627 test1 button clicked
2021-10-04 17:02:54,655 Kiwoom initializing...
2021-10-04 17:03:00,521 Kiwoom log in success
2021-10-04 17:03:00,521 Account information
2021-10-04 17:03:01,027 Deposit information (Futures)
2021-10-04 17:03:01,105 Portfolio information (Futures) (No item found)
2021-10-04 17:03:07,697 F 202112 trading information begins to be monitored
2021-10-04 17:03:09,874 test1 button clicked
2021-10-04 17:03:36,780 Kiwoom initializing...
2021-10-04 17:03:42,179 Kiwoom log in success
2021-10-04 17:03:42,180 Account information
2021-10-04 17:03:42,689 Deposit information (Futures)
2021-10-04 17:03:42,753 Portfolio information (Futures) (No item found)
2021-10-04 17:04:00,290 F 202112 trading information begins to be monitored
2021-10-04 17:04:04,892 test1 button clicked
2021-10-04 17:15:04,460 Kiwoom initializing...
2021-10-04 17:15:14,823 Kiwoom log in success
2021-10-04 17:15:14,823 Account information
2021-10-04 17:15:15,334 Deposit information (Futures)
2021-10-04 17:15:15,398 Portfolio information (Futures) (No item found)
2021-10-04 17:15:24,938 F 202112 trading information begins to be monitored
2021-10-04 17:15:24,938 Go Charting F 202112
2021-10-04 17:15:30,141 test1 button clicked
2021-10-04 17:39:56,510 Kiwoom initializing...
2021-10-04 17:40:07,105 Kiwoom log in success
2021-10-04 17:40:07,105 Account information
2021-10-04 17:40:07,619 Deposit information (Futures)
2021-10-04 17:40:37,794 Kiwoom initializing...
2021-10-04 17:40:43,172 Kiwoom log in success
2021-10-04 17:40:43,172 Account information
2021-10-04 17:40:43,683 Deposit information (Futures)
2021-10-04 17:40:43,743 Portfolio information (Futures) (No item found)
2021-10-04 17:40:50,304 F 202112 trading information begins to be monitored
2021-10-04 17:40:50,305 Go Charting F 202112
2021-10-04 17:40:52,452 test1 button clicked
2021-10-04 17:41:58,238 Kiwoom initializing...
2021-10-04 17:42:03,557 Kiwoom log in success
2021-10-04 17:42:03,557 Account information
2021-10-04 17:42:04,065 Deposit information (Futures)
2021-10-04 17:42:04,131 Portfolio information (Futures) (No item found)
2021-10-04 17:42:07,182 F 202112 trading information begins to be monitored
2021-10-04 17:42:07,183 Go Charting F 202112
2021-10-04 17:42:09,923 test1 button clicked
2021-10-04 17:42:23,928 Kiwoom initializing...
2021-10-04 17:42:29,152 Kiwoom log in success
2021-10-04 17:42:29,152 Account information
2021-10-04 17:42:29,657 Deposit information (Futures)
2021-10-04 17:42:29,723 Portfolio information (Futures) (No item found)
2021-10-04 17:42:31,098 F 202112 trading information begins to be monitored
2021-10-04 17:42:31,098 Go Charting F 202112
2021-10-04 17:42:37,390 test1 button clicked
2021-10-04 17:43:45,440 Kiwoom initializing...
2021-10-04 17:43:51,186 Kiwoom log in success
2021-10-04 17:43:51,186 Account information
2021-10-04 17:43:51,698 Deposit information (Futures)
2021-10-04 17:43:51,762 Portfolio information (Futures) (No item found)
2021-10-04 17:43:54,300 F 202112 trading information begins to be monitored
2021-10-04 17:43:54,300 Go Charting F 202112
2021-10-04 17:44:05,726 test1 button clicked
2021-10-04 17:44:40,747 Kiwoom initializing...
2021-10-04 17:44:46,085 Kiwoom log in success
2021-10-04 17:44:46,086 Account information
2021-10-04 17:44:46,589 Deposit information (Futures)
2021-10-04 17:44:46,654 Portfolio information (Futures) (No item found)
2021-10-04 17:44:51,008 F 202112 trading information begins to be monitored
2021-10-04 17:44:51,008 Go Charting F 202112
2021-10-04 17:44:53,148 test1 button clicked
2021-10-04 17:48:02,222 Kiwoom initializing...
2021-10-04 17:48:07,777 Kiwoom log in success
2021-10-04 17:48:07,777 Account information
2021-10-04 17:48:08,290 Deposit information (Futures)
2021-10-04 17:48:08,357 Portfolio information (Futures) (No item found)
2021-10-04 17:48:14,468 F 202112 trading information begins to be monitored
2021-10-04 17:48:14,469 Go Charting F 202112
2021-10-04 17:48:16,085 test1 button clicked
2021-10-04 17:50:18,690 Kiwoom initializing...
2021-10-04 17:50:24,452 Kiwoom log in success
2021-10-04 17:50:24,453 Account information
2021-10-04 17:50:24,960 Deposit information (Futures)
2021-10-04 17:50:25,034 Portfolio information (Futures) (No item found)
2021-10-04 17:50:32,199 F 202112 trading information begins to be monitored
2021-10-04 17:50:32,200 Go Charting F 202112
2021-10-04 17:50:33,329 test1 button clicked
2021-10-04 18:03:52,837 Kiwoom initializing...
2021-10-04 18:04:03,651 Kiwoom log in success
2021-10-04 18:04:03,652 Account information
2021-10-04 18:04:04,156 Deposit information (Futures)
2021-10-04 18:04:04,224 Portfolio information (Futures) (No item found)
2021-10-04 18:04:06,537 F 202112 trading information begins to be monitored
2021-10-04 18:04:06,537 Go Charting F 202112
2021-10-04 18:04:09,422 test1 button clicked
2021-10-04 18:15:36,623 Kiwoom initializing...
2021-10-04 18:15:47,115 Kiwoom log in success
2021-10-04 18:15:47,115 Account information
2021-10-04 18:15:47,633 Deposit information (Futures)
2021-10-04 18:15:47,699 Portfolio information (Futures) (No item found)
2021-10-04 18:15:49,245 F 202112 trading information begins to be monitored
2021-10-04 18:15:49,246 Go Charting F 202112
2021-10-04 18:15:50,434 test1 button clicked
2021-10-04 18:15:58,841 Kiwoom initializing...
2021-10-04 18:16:04,228 Kiwoom log in success
2021-10-04 18:16:04,228 Account information
2021-10-04 18:16:04,739 Deposit information (Futures)
2021-10-04 18:16:04,811 Portfolio information (Futures) (No item found)
2021-10-04 18:16:15,040 F 202112 trading information begins to be monitored
2021-10-04 18:16:15,041 Go Charting F 202112
2021-10-04 18:16:16,070 test1 button clicked
2021-10-04 18:16:55,714 Kiwoom initializing...
2021-10-04 18:17:01,830 Kiwoom log in success
2021-10-04 18:17:01,830 Account information
2021-10-04 18:17:02,338 Deposit information (Futures)
2021-10-04 18:17:02,401 Portfolio information (Futures) (No item found)
2021-10-04 18:17:06,198 F 202112 trading information begins to be monitored
2021-10-04 18:17:06,199 Go Charting F 202112
2021-10-04 18:17:07,314 test1 button clicked
2021-10-04 18:49:26,106 test2 button clicked
2021-10-04 18:49:30,947 test1 button clicked
2021-10-04 18:52:44,831 test2 button clicked
2021-10-04 18:53:06,159 Go Charting F 202112
2021-10-04 18:53:32,421 Kiwoom initializing...
2021-10-04 18:53:42,733 Kiwoom log in success
2021-10-04 18:53:42,733 Account information
2021-10-04 18:53:43,249 Deposit information (Futures)
2021-10-04 18:53:43,322 Portfolio information (Futures) (No item found)
2021-10-04 18:53:54,228 F 202112 trading information begins to be monitored
2021-10-04 18:53:54,228 Go Charting F 202112
2021-10-04 18:54:00,800 test1 button clicked
2021-10-04 18:55:59,208 Kiwoom initializing...
2021-10-04 18:56:04,680 Kiwoom log in success
2021-10-04 18:56:04,680 Account information
2021-10-04 18:56:05,195 Deposit information (Futures)
2021-10-04 18:56:05,262 Portfolio information (Futures) (No item found)
2021-10-04 18:56:46,431 F 202112 trading information begins to be monitored
2021-10-04 18:56:46,432 Go Charting F 202112
2021-10-04 18:56:49,706 test1 button clicked
2021-10-04 18:58:54,536 Kiwoom initializing...
2021-10-04 18:59:00,234 Kiwoom log in success
2021-10-04 18:59:00,234 Account information
2021-10-04 18:59:00,745 Deposit information (Futures)
2021-10-04 18:59:00,812 Portfolio information (Futures) (No item found)
2021-10-04 18:59:21,483 F 202112 trading information begins to be monitored
2021-10-04 18:59:21,483 Go Charting F 202112
2021-10-04 18:59:23,729 test1 button clicked
2021-10-04 19:04:45,668 Kiwoom initializing...
2021-10-04 19:04:51,380 Kiwoom log in success
2021-10-04 19:04:51,381 Account information
2021-10-04 19:04:51,890 Deposit information (Futures)
2021-10-04 19:04:51,956 Portfolio information (Futures) (No item found)
2021-10-04 19:05:25,028 F 202112 trading information begins to be monitored
2021-10-04 19:05:25,029 Go Charting F 202112
2021-10-04 19:05:26,373 test1 button clicked
2021-10-04 19:07:28,246 Kiwoom initializing...
2021-10-04 19:07:33,758 Kiwoom log in success
2021-10-04 19:07:33,758 Account information
2021-10-04 19:07:34,266 Deposit information (Futures)
2021-10-04 19:07:34,330 Portfolio information (Futures) (No item found)
2021-10-04 19:07:37,040 F 202112 trading information begins to be monitored
2021-10-04 19:07:37,040 Go Charting F 202112
2021-10-04 19:07:38,872 test1 button clicked
2021-10-04 19:26:51,496 Deposit information
2021-10-04 19:26:51,510 Portfolio information (No item found)
